[-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-1.1125,-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-0.97823,-1.1125,-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-0.85793,-0.97823,-1.1125,-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-0.75046,-0.85793,-0.97823,-1.1125,-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-0.65453,-0.75046,-0.85793,-0.97823,-1.1125,-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-0.56892,-0.65453,-0.75046,-0.85793,-0.97823,-1.1125,-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-0.49259,-0.56892,-0.65453,-0.75046,-0.85793,-0.97823,-1.1125,-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-0.42441,-0.49259,-0.56892,-0.65453,-0.75046,-0.85793,-0.97823,-1.1125,-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-0.36487,-0.42441,-0.49259,-0.56892,-0.65453,-0.75046,-0.85793,-0.97823,-1.1125,-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-0.31271,-0.36487,-0.42441,-0.49259,-0.56892,-0.65453,-0.75046,-0.85793,-0.97823,-1.1125,-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-0.26669,-0.31271,-0.36487,-0.42441,-0.49259,-0.56892,-0.65453,-0.75046,-0.85793,-0.97823,-1.1125,-1.2639,-1.434,-1.6244,-1.8367,-2.0726,-2.3336,-2.6182,-2.9229,-3.2476,-3.5916,-3.9629,-4.3761,-4.8402,-5.3606,-5.9428,-6.589,-7.3048,-8.0939,-8.9622,-9.9064,-10.904,-11.945,-13.023,-14.152,-15.346,-16.591,-17.877,-19.181,-20.467,-21.702,-22.861,-23.923,-24.867,-25.672,-26.316,-26.779,-27.062,-27.198,-27.21,-27.103,-26.856,-26.453,-25.915,-25.255,-24.478,-23.594,-22.626,-21.586,-20.482,-19.324,-18.107,-16.833,-15.485,-14.039,-12.45,-10.646,-8.5685,-6.0686,-2.9862,0.86609,5.6543,11.126,17.063,23.301,29.703,36.224,42.781,49.299,55.721,61.963,67.955,73.608,78.788,83.407,87.177,89.76,90.759,89.76,87.177,83.407,78.788,73.608,67.955,61.963,55.721,49.299,42.781,36.224,29.703,23.301,17.063,11.126,5.6543,0.86609,-2.9862,-6.0686,-8.5685,-10.646,-12.45,-14.039,-15.485,-16.833,-18.107,-19.324,-20.482,-21.586,-22.626,-23.594,-24.478,-25.255,-25.915,-26.453,-26.856,-27.103,-27.21,-27.198,-27.062,-26.779,-26.316,-25.672,-24.867,-23.923,-22.861,-21.702,-20.467,-19.181,-17.877,-16.591,-15.346,-14.152,-13.023,-11.945,-10.904,-9.9064,-8.9622,-8.0939,-7.3048,-6.589,-5.9428,-5.3606,-4.8402,-4.3761,-3.9629,-3.5916,-3.2476,-2.9229,-2.6182,-2.3336,-2.0726,-1.8367,-1.6244,-1.434,-1.2639,-1.1125,-0.97823,-0.85793,-0.75046,-0.65453,-0.56892,-0.49259,-0.42441,-0.36487,-0.31271,-0.26669,-0.22557,-0.18816,-0.1533,-0.12133,-0.092655,-0.067672,-0.04671,-0.030037,-0.017841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
